key,color,desc,img,isAutoCancel,jta,name,pos,state,time,type
511110003_28,,近防加强,,0,,近防加强,0,6,0,1
511110002_12,,生命加强,,0,,生命加强,0,6,0,1
801000200_1,,无法移动和攻击，持续1秒,1004,0,188810004,地怒,0,3,1000,2
800000017_5,,连斩数量达到100，攻击力提高15%，生命值提高15%。,2001,0,750000002,100连斩,3,6,600000,1
511110005_10,,魔防加强,,0,,魔防加强,0,6,0,1
750000004_2,,霜冻之环：被冰冻定身，8秒内无法移动。,1002,0,750000004,霜冻之环,3,1,6000,2
511110004_39,,远防加强,,0,,远防加强,0,6,0,1
770000005_2,,为玩家增加命中值,1607,0,510000033,准元护体,3,6,1001,1
511110003_4,,近防加强,,0,,近防加强,0,6,0,1
100000019_7,,骑乘状态下移动速度+70%,5020,0,,坐骑加速,0,6,-1,1
790000001_1,,正在积蓄巨大能量，无法移动，持续3.5秒,1002,0,188810036,积蓄能量,3,1,3000,2
511110001_2,,攻击加强,,0,,攻击加强,0,6,0,1
770000004_10,,每秒为玩家回复一定生命值,1023,0,530000019,回天之术,3,6,1001,1
912100001_1,2,每秒回复2%的生命值，持续10秒,1005,0,222210001,（改）复苏,0,6,10000,1
750000005_4,,血色狂热：增加自身114攻击力。,1001,0,,血色狂热,3,6,30000,1
530000004_4,,昏迷2.1秒,1004,0,188810004,斩龙,1,3,2100,2
511110005_37,,魔防加强,,0,,魔防加强,0,6,0,1
813000002_3,,（改）灵魂爆发，攻击提升230，防御提升142，命中提升17，暴击提升17,1016,1,188810036,（改）灵魂爆发,3,6,15000,1
750000002_4,,明王化身：增加自身285点攻击力，持续8秒。,1001,0,750000002,明王化身,3,6,8000,1
801000500_1,,生命值+50，攻击+5，防御+5,9202,0,0,萍水相逢,0,6,-1,1
520000006_8,,暴击+240，命中+240,1016,1,188810002,乱舞,3,6,15000,1
750000017_1,,灵守四方（魔）：增加自身15魔攻防御力。,1613,0,,灵守四方（魔）,3,6,30000,1
910300001_1,,每秒为玩家回复一定生命值,1023,0,530000019,回天之泉,3,6,10000,1
510000003_10,,每秒减少200点生命,1005,0,590000441,雾霾,3,4,6000,2
511110001_15,,攻击加强,,0,,攻击加强,0,6,0,1
801000200_9,,无法移动和攻击，持续5秒,1004,0,188810004,地怒,0,3,5000,2
530000004_1,,昏迷1.5秒,1004,0,188810004,斩龙,1,3,1500,2
770000001_26,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,0,1
801000200_6,,无法移动和攻击，持续3.5秒,1004,0,188810004,地怒,0,3,3500,2
770000002_2,,提升玩家的防御力（防御水晶）,1008,0,750000003,御灵术,3,6,30000,1
511110004_41,,远防加强,,0,,远防加强,0,6,0,1
511110002_23,,生命加强,,0,,生命加强,0,6,0,1
801000200_3,,无法移动和攻击，持续2秒,1004,0,188810004,地怒,0,3,2000,2
511110002_19,,生命加强,,0,,生命加强,0,6,0,1
100000019_5,,骑乘状态下移动速度+60%,5020,0,,坐骑加速,0,6,-1,1
800000011_1,,提升自身攻击、防御5%，持续3分钟。,1610,1,0,上品仙丹,0,6,180000,1
770000001_29,,提升玩家的攻击力（攻击水晶）,1001,0,750000002,力灵术,3,6,0,1
530000005_6,,伤害减免+320，持续10秒,1008,0,188810001,还神,2,6,10000,1
800000016_2,,中品加成区域：每10秒可获得20倍灵力和经验加成。,1609,0,510000035,中品加成区域,3,6,-1,1
511110001_46,,攻击加强,,0,,攻击加强,0,6,0,1
770000007_1,,舍身爆破,0,0,0,舍身爆破,3,5,1000,1
511110004_25,,远防加强,,0,,远防加强,0,6,0,1
511110002_13,,生命加强,,0,,生命加强,0,6,0,1
600000066_1,,打断目标正在使用的吟唱技能,1003,0,713100002,技能打断,1,2,100,2
750000015_10,,灵守四方（远）：增加自身619远攻防御力。,1612,0,,灵守四方（远）,3,6,30000,1
770000002_22,,提升玩家的防御力（防御水晶）,1008,0,750000003,御灵术,3,6,120000,1
780000005_2,,无法移动和攻击，持续5秒,1004,0,560000003,昏迷,1,3,5000,2
750000021_3,,每秒回复5377生命值,,0,,通灵回天术,3,6,1200000,1
511110005_44,,魔防加强,,0,,魔防加强,0,6,0,1
780000009_1,,每秒回复3%的生命值，持续10秒,1023,0,222210001,回春,3,6,10000,1
511110004_11,,远防加强,,0,,远防加强,0,6,0,1
520000003_1,[0，0，0，0],移动速度降低30%，防御力-2%,1019,0,188810006,星陨,3,5,6000,2
910200004_1,,防御力下降80%,1008,0,,失去玄武守护,0,6,10000000,1
