key,binding_type,des,item_id,list_type,money,need_item_id,SerialNumber,show_item_id,success,tab_type
1,2,[提示：#fee300]星之砂碎片杀死各副本怪物有几率获得,13010010,1,0,13090011^13090010^10,1,13090010,100%,1
2,2,[提示：#fee300]凡品星之砂可在[造物#01b4ff]和(商城，shope，0)中获得,13010020,1,0,13010011^13010010^10,2,13010010,100%,1
3,2,[提示：#fee300]中品星之砂可在[造物#01b4ff]和(商城，shope，0)中获得,13010030,1,0,13010021^13010020^10,3,13010020,100%,1
4,2,,13020020,1,10,13020011^13020010^3,4,13020010,100%,1
5,2,[提示：#fee300]2级星之尘可在(仙门大战，activity，3)，(仙门夺旗，activity，3)，[造物#01b4ff]中获得,13020030,1,20,13020021^13020020^3,5,13020020,100%,1
6,2,[提示：#fee300]3级星之尘可在(仙缘福报，pray，0)，[造物#01b4ff]中获得也可在(商城，shope，0)中购买,13020040,1,40,13020031^13020030^3,6,13020030,100%,1
7,2,[提示：#fee300]4级星之尘可在(仙缘福报，pray，0)，[造物#01b4ff]中获得也可在(商城，shope，0)中购买,13020050,1,80,13020041^13020040^3,7,13020040,100%,1
8,2,[提示：#fee300]5级星之尘可在[造物#01b4ff]中获得也可在(商城，shope，0)中购买,13020060,1,160,13020051^13020050^3,8,13020050,100%,1
9,2,[提示：#fee300]6级星之尘可在[造物#01b4ff]中获得也可在(商城，shope，0)中购买,13020070,1,320,13020061^13020060^3,9,13020060,100%,1
10,2,[提示：#fee300]7级星之尘可在[造物#01b4ff]中获得,13020080,1,640,13020071^13020070^3,10,13020070,100%,1
11,2,[提示：#fee300]8级星之尘可在[造物#01b4ff]中获得,13020090,1,1280,13020081^13020080^3,11,13020080,100%,1
12,2,[提示：#fee300]9级星之尘可在[造物#01b4ff]中获得,13020100,1,2560,13020091^13020090^3,12,13020090,100%,1
13,2,[提示：#fee300]10级星之尘可在[造物#01b4ff]中获得,13020110,1,5120,13020101^13020100^3,13,13020100,100%,1
14,2,[提示：#fee300]紫金锥碎片可通过多宝阁boss获得,13050010,2,0,13050001^13050000^10,14,13050000,100%,1
15,2,[提示：#fee300]凡品紫金锥可在(仙缘福报，pray，0)，[造物#01b4ff]中获得也可在(商城，shope，0)中购买,13050020,2,0,13050011^13050010^10,15,13050010,100%,1
16,2,[提示：#fee300]中品紫金锥可在(仙缘福报，pray，0)，[造物#01b4ff]中获得也可在(商城，shope，0)中购买,13050030,2,0,13050021^13050020^10,16,13050020,100%,1
17,2,[提示：#fee300]附魔残片可击以杀(世界Boss，activity，1)掉落，或挑战{寒风岭，2030019}副本获得，也可在(仙门大战，activity，3)中获得,13040020,2,0,13040001^13040000^10,17,13040000,100%,1
19,2,[提示：#fee300]附魔残片可击以杀(世界Boss，activity，1)掉落，或挑战{寒风岭，2030019}副本获得，也可在(仙门大战，activity，3)中获得,13040010,2,0,13040001^13040000^5,19,13040000,100%,1
20,2,[提示：#fee300]藏神石碎片可通过挑战{单人棋魂，2030012}、{多人棋魂，2030012}副本获得,13070020,3,0,13070011^13070010^4,20,13070010,100%,1
21,2,[提示：#fee300]凡品藏神石可在[造物#01b4ff]中获得,13070030,3,0,13070021^13070020^4,21,13070020,100%,1
22,2,[提示：#fee300]中品藏神石可在[造物#01b4ff]中获得,13070040,3,0,13070031^13070030^4,22,13070030,100%,1
23,2,[提示：#fee300]上品藏神石可在[造物#01b4ff]中获得,13070050,3,0,13070041^13070040^4,23,13070040,100%,1
24,2,[提示：#fee300]王品藏神石可在[造物#01b4ff]中获得,13070060,3,0,13070051^13070050^4,24,13070050,100%,1
25,2,[提示：#fee300]凡品魂晶石可在风啸岬和(天珠祈福，pray，1)中获得,13080020,3,0,13080011^13080010^10,25,13080010,100%,1
26,2,[提示：#fee300]中品魂晶石可在风啸岬和(天珠祈福，pray，2)中获得,13080030,3,0,13080021^13080020^10,26,13080020,100%,1
27,2,[提示：#fee300]灵石碎片可通过副本怪物掉落获得,14000810,4,0,14000001^14000000^10,27,14000000,100%,1
28,2,[提示：#fee300]灵石碎片可通过副本怪物掉落获得,14000110,4,0,14000001^14000000^10,28,14000000,100%,1
29,2,[提示：#fee300]灵石碎片可通过副本怪物掉落获得,14000210,4,0,14000001^14000000^10,29,14000000,100%,1
30,2,[提示：#fee300]灵石碎片可通过副本怪物掉落获得,14000310,4,0,14000001^14000000^10,30,14000000,100%,1
31,2,[提示：#fee300]灵石碎片可通过副本怪物掉落获得,14000410,4,0,14000001^14000000^10,31,14000000,100%,1
32,2,[提示：#fee300]灵石碎片可通过副本怪物掉落获得,14000510,4,0,14000001^14000000^10,32,14000000,100%,1
33,2,[提示：#fee300]灵石碎片可通过副本怪物掉落获得,14000610,4,0,14000001^14000000^10,33,14000000,100%,1
34,2,[提示：#fee300]灵石碎片可通过副本怪物掉落获得,14000710,4,0,14000001^14000000^10,34,14000000,100%,1
35,2,[提示：#fee300]海蓝宝石杀死各副本怪物有几率获得，也可通过(分解，enchant，1)装备获得,13110020,1,0,13110011^13110010^10,35,13110010,100%,5
36,2,[提示：#fee300]朱炎宝石击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,13110030,1,0,13110021^13110020^10,36,13110020,100%,5
37,2,[提示：#fee300]凡品红钻石击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,13110040,1,0,13110031^13110030^10,37,13110030,100%,5
38,2,[提示：#fee300]中品红钻石击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,13110050,1,0,13110041^13110040^10,38,13110040,100%,5
39,2,[提示：#fee300]朱炎宝石击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,13110060,1,0,13110021^13110020^10,39,13110020,100%,5
40,2,[提示：#fee300]凡品太阳石击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,13110070,1,0,13110061^13110060^10,40,13110060,100%,5
41,2,[提示：#fee300]中品太阳石击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,13110080,1,0,13110071^13110070^10,41,13110070,100%,5
42,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12351030,1,0,13110011^13110010^48$13110021^13110020^16$13110031^13110030^12,42,13110010$13110020$13110030,100%,2
43,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12351130,1,0,13110011^13110010^48$13110021^13110020^16$13110031^13110030^12,43,13110010$13110020$13110030,100%,2
44,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12351230,1,0,13110011^13110010^48$13110021^13110020^16$13110031^13110030^12,44,13110010$13110020$13110030,100%,2
45,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12351330,1,0,13110011^13110010^48$13110021^13110020^16$13110031^13110030^12,45,13110010$13110020$13110030,100%,2
46,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12351430,1,0,13110011^13110010^48$13110021^13110020^16$13110031^13110030^12,46,13110010$13110020$13110030,100%,2
47,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12351530,1,0,13110011^13110010^48$13110021^13110020^16$13110031^13110030^12,47,13110010$13110020$13110030,100%,2
48,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12351630,1,0,13110011^13110010^48$13110021^13110020^16$13110031^13110030^12,48,13110010$13110020$13110030,100%,2
49,2,[提示：#fee300]海蓝宝石在各副本中获得，朱炎宝石、凡品红钻石通过击杀[boss#00ff00]掉落或在[造物#01b4ff]中获得,12351730,1,0,13110011^13110010^48$13110021^13110020^16$13110031^13110030^12,49,13110010$13110020$13110030,100%,2
