key,attacktype,dialog,flag,flyshoemapid,flyshoespoint,function_description,head_title,hplayer,icon,map,name,port,script_hatred
2500601,1,从这里可以离开驻地。,1,5006,113$109,仙门传送员,0,1,nnan,5006,仙门传送员,117$109,1
2050003,1,看来我还需要提高我的修为。,1,500,94$98,,0,1,nnan,500,冯啸威,94$98,1
1800201,3,0,2,0,,蛮力[53级],0,1,mm,8002,蛮力,,2
1800202,3,0,2,0,,花奴[53级],0,4,mm,8002,花奴,,2
4410302,1,0,3,0,,移山魔王宝盒,0,1,0,4103,移山魔王宝盒,,1
1800204,2,0,2,0,,(精英)剑师[53级],0,4,mm,8002,(精英)剑师,,3
1701901,3,0,2,0,,勾魂冥狼[76级],0,1,mm,7019,勾魂冥狼,87$120,2
1701902,2,0,2,0,,(精英)摄魄恶狼[76级],0,1,mm,7019,(精英)摄魄恶狼,62$41,3
1701903,3,0,2,0,,(BOSS)妖狼·吞天[76级],0,5,mb,7019,(BOSS)妖狼·吞天,69$48,3
1800210,3,0,1,0,,爆炸天符[40],0,1,mm,8002,爆炸天符,,1
1800206,3,0,2,0,,(BOSS)剑之魂[53级],0,4,mb,8002,(BOSS)剑之魂,,3
4410301,3,0,2,0,,移山魔王【50】,0,4,mb,4103,移山魔王,68$71,3
2140007,1,天道大劫，事在魔为啊……,1,1400,172$135,,0,1,nnan,1400,周卫,172$135,1
1031201,3,0,2,312,59$53,金灵[65级],0,1,mm,312,金灵,58$54,1
1031202,3,0,2,312,53$97,木妖[65级],0,1,mm,312,木妖,51$98,1
1031203,3,0,2,312,93$131,水魂[65级],0,1,mm,312,水魂,95$135,1
1031204,3,0,2,312,122$101,火鬼[65级],0,1,mm,312,火鬼,126$101,1
1031205,3,0,2,312,98$54,土傀[65级],0,1,mm,312,土傀,104$57,1
1700902,2,0,2,0,,(精英)狐狸精[56级],0,1,mm,7009,(精英)狐狸精,85$103,3
1700903,3,0,2,0,,(BOSS)玉罗刹[56级],0,4,mb,7009,(BOSS)玉罗刹（BOSS）,57$33,3
4410401,1,0,2,0,,混天魔王【55】,0,4,mb,4104,混天魔王,68$71,3
4410402,1,0,3,0,,混天魔王宝盒,0,1,0,4104,混天魔王宝盒,,1
1700901,3,0,2,0,,罗刹[56级],0,1,mm,7009,罗刹,81$95,2
1150001,3,,2,1500,240$197,迷魂妖姬【61级】,0,1,mm,1500,迷魂妖姬,240$197,1
1150002,3,,2,1500,160$107,妖瞳鬼火【62级】,0,1,mm,1500,妖瞳鬼火,160$107,1
1150003,3,,2,1500,103$88,骷髅鬼兵【63级】,0,1,mm,1500,骷髅鬼兵,103$88,1
4410201,2,0,2,0,,通风魔王【45】,0,4,mb,4102,通风魔王,68$71,3
2050007,1,我一定要查个水落石出。,1,500,169$169,,0,1,nnan,500,石破天,169$169,1
2130001,1,剑有形，而观无影。,1,1300,141$192,,0,1,nnan,1300,大剑师,139$195,1
2130002,1,天道大劫，事在魔为啊……,1,1300,241$288,,0,1,nnan,1300,摘星子,244$288,1
2130003,1,只要我想知道，我就能知道。,1,1300,90$116,,0,1,nnan,1300,唐青,89$113,1
1703001,2,0,2,0,,(精英)螭妖[90级],0,1,mm,7030,(精英)螭妖,86$106,3
1703002,2,0,2,0,,(精英)雪怪[90级],0,1,mm,7030,(精英)雪怪,85$103,3
