key,activityid,instance_or_map_id,level,mapid,mapname,max,min,money,needlevel,trans_type
3000320,207,30020,0,320,进入通灵道,100,0,0,35,1
3000321,209,30021,0,321,进入通灵谷,100,0,0,45,1
5000700,0,700,0,700,飞虎岭（落阳道）,100,0,0,0,0
9101300,0,300,55,300,魔神使者,100,0,0,55,1
5000200,0,200,0,200,飞虎岭（落阳道）,100,0,0,0,0
130001400,0,1400,0,1400,盘龙涧（星陨峰）,100,0,0,0,0
3000330,0,330,40,330,进入宠物圣山一层,100,0,0,0,0
41071600,0,1600,0,1600,兜率宫,100,0,0,0,0
3020300,0,300,0,300,甲玛（讲经堂）,100,0,0,0,0
3000333,0,333,65,333,灵虚殿,100,65,0,0,0
2000400,0,400,0,400,落草道（飞瀑岭）,100,0,0,0,0
6020600,0,600,0,600,桑多村（花妖洞）,100,0,0,0,0
140001300,0,1300,0,1300,星陨峰（盘龙涧）,100,0,0,0,0
50060301,0,5006,0,5006,进入仙门驻地,100,0,0,0,1
3000304,0,304,0,304,长老院（甲玛）,100,0,0,0,0
13000700,0,700,0,700,妙玉山（叛军据点）,100,0,0,0,0
6040600,0,600,0,600,桑多村（纳木错神台）,100,0,0,0,0
88818201,0,18201,0,1821,进入极寒之物（一）,100,0,0,0,1
88818202,0,18202,0,1821,进入极寒之物（二）,100,0,0,0,1
88818203,0,18203,0,1822,进入极寒圣火,100,0,0,0,1
12001300,0,1300,0,1300,措美镇（拉萨）,100,0,0,0,0
50060300,0,300,0,300,回到轩辕城,100,0,0,0,0
88818206,0,18206,0,1824,进入炼狱火山,100,0,0,0,1
88818207,0,18207,0,1822,进入熔火之心（一）,100,0,0,0,1
88818208,0,18208,0,1822,进入熔火之心（二）,100,0,0,0,1
88818209,0,18209,0,1825,进入混沌圣炎（一）,100,0,0,0,1
88818210,0,18210,0,1825,进入混沌圣炎（二）,100,0,0,0,1
14011400,0,1400,0,1400,拉萨平原,100,0,0,0,0
88818204,0,18204,0,1823,进入神圣力量（一）,100,0,0,0,1
88818205,0,18205,0,1823,进入神圣力量（二）,100,0,0,0,1
16004107,0,4107,70,4107,诛心魔殿,100,0,0,38,0
41010700,0,700,0,700,妙玉山（飞魔窟）,100,0,0,0,0
7000600,0,600,0,600,妙玉山,100,0,0,0,0
41041400,0,1400,0,1400,星陨峰,100,0,0,0,0
50025003,0,50003,0,5003,进轮回地宫,100,0,0,0,1
3040300,0,300,0,300,甲玛（长老院）,100,0,0,0,0
14001200,0,1200,30,1200,拉萨（拉萨草原）,100,30,0,0,0
12111411,0,1200,0,1200,试用,100,0,0,0,0
6005300,0,300,0,300,轩辕城,100,0,0,0,0
30001205,0,1205,0,1205,挂机地图,100,0,0,40,0
30001206,0,1206,0,1206,挂机地图,100,0,0,60,0
50001400,0,1400,0,1400,飞虎岭（星陨峰）,100,0,0,0,0
150001200,0,1200,0,1200,拉萨（暮色边陲）,100,0,0,0,0
3006009,0,6009,0,6009,轩辕城（结婚场景）,100,45,0,45,1
8010300,0,300,0,300,轩辕城,100,0,0,0,0
3007001,0,70001,0,7001,进入寒风岭,100,0,0,42,1
3006008,0,6008,0,6008,轩辕城（结婚场景）,100,45,0,45,1
3000900,0,900,0,900,绿林山地,100,0,50,0,0
3005004,0,50004,0,5004,进轮回地宫,100,0,0,0,1
16010300,0,300,0,300,轩辕城,100,0,0,0,0
3060303,0,303,0,303,甲玛,100,0,0,0,0
11000400,0,400,0,400,落草道（东林丘）,100,0,0,0,0
11000401,0,100,0,100,小花园(副本）,100,0,0,0,1
9020501,0,501,0,501,罪恶山谷,100,0,0,0,0
14000700,0,700,0,700,妙玉山（星陨峰）,100,0,0,0,0
13001301,0,1301,0,1301,,100,0,0,0,0
50045005,0,50005,0,5005,进轮回地宫,100,0,0,0,1
88892001,0,92001,68,9201,无尘境1,100,0,0,68,1
6000700,0,700,0,700,天王殿,100,0,0,0,0
88892003,0,92003,68,9203,无尘境3,100,0,0,68,1
5030500,0,500,0,500,隆梅（贵族酒窖）,100,0,0,0,0
88892005,0,92005,68,9205,无尘境5,100,0,0,68,1
88892006,0,92006,68,9206,无尘境6,100,0,0,68,1
88892007,0,92007,68,9207,无尘境7,100,0,0,68,1
50001000,0,1000,0,1000,夜祸林（飞虎岭）,100,0,0,0,0
88892009,0,92009,68,9209,无尘境9,100,0,0,68,1
88892002,0,92002,68,9202,无尘境2,100,0,0,68,1
5000300,0,300,0,300,甲玛（桑多）,100,0,0,0,0
7001200,0,1200,30,1200,拉萨（碧宛平原）,100,30,0,0,0
88892010,0,92010,68,9210,无尘境10,100,0,0,68,1
2000500,0,500,0,500,落阳道（飞虎岭）,100,0,0,0,0
88892004,0,92004,68,9204,无尘境4,100,0,0,68,1
6011000,0,1000,0,1000,出口,100,0,0,0,0
88891001,0,91001,55,9101,伏魔域1,100,0,0,55,1
88891002,0,91002,55,9102,伏魔域2,100,0,0,55,1
88891003,0,91003,55,9103,伏魔域3,100,0,0,55,1
